generation,avarage fitness,local best fitness,global best fitness,h-h pairs of best candidate,overlapped pairs of best candidate
51.0,9.94,13.0,14.0,14.0,0.0
52.0,10.09,13.0,14.0,14.0,0.0
53.0,10.12,13.0,14.0,14.0,0.0
54.0,10.16,14.0,14.0,14.0,0.0
55.0,10.34,14.0,14.0,14.0,0.0
56.0,10.51,14.0,14.0,14.0,0.0
57.0,10.65,14.0,14.0,14.0,0.0
58.0,10.69,14.0,14.0,14.0,0.0
59.0,10.7,14.0,14.0,14.0,0.0
60.0,10.73,14.0,14.0,14.0,0.0
61.0,10.89,14.0,14.0,14.0,0.0
62.0,10.97,14.0,14.0,14.0,0.0
63.0,11.06,14.0,14.0,14.0,0.0
64.0,11.06,14.0,14.0,14.0,0.0
65.0,10.95,14.0,14.0,14.0,0.0
66.0,11.09,14.0,14.0,14.0,0.0
67.0,11.15,14.0,14.0,14.0,0.0
68.0,11.16,15.0,15.0,15.0,0.0
69.0,11.26,13.0,15.0,15.0,0.0
70.0,11.24,13.0,15.0,15.0,0.0
71.0,11.29,13.0,15.0,15.0,0.0
72.0,11.39,13.0,15.0,15.0,0.0
73.0,11.27,13.0,15.0,15.0,0.0
74.0,11.34,13.0,15.0,15.0,0.0
75.0,11.43,13.0,15.0,15.0,0.0
76.0,11.34,14.0,15.0,15.0,0.0
77.0,11.3,13.0,15.0,15.0,0.0
78.0,11.25,13.0,15.0,15.0,0.0
79.0,11.34,13.0,15.0,15.0,0.0
80.0,11.46,13.0,15.0,15.0,0.0
81.0,11.46,13.0,15.0,15.0,0.0
82.0,11.54,13.0,15.0,15.0,0.0
83.0,11.59,13.0,15.0,15.0,0.0
84.0,11.58,13.0,15.0,15.0,0.0
85.0,11.63,14.0,15.0,15.0,0.0
86.0,11.72,14.0,15.0,15.0,0.0
87.0,11.51,14.0,15.0,15.0,0.0
88.0,11.63,14.0,15.0,15.0,0.0
89.0,11.57,14.0,15.0,15.0,0.0
90.0,11.49,14.0,15.0,15.0,0.0
91.0,11.73,14.0,15.0,15.0,0.0
92.0,11.72,14.0,15.0,15.0,0.0
93.0,11.72,14.0,15.0,15.0,0.0
94.0,11.83,14.0,15.0,15.0,0.0
95.0,11.77,14.0,15.0,15.0,0.0
96.0,11.7,14.0,15.0,15.0,0.0
97.0,11.67,14.0,15.0,15.0,0.0
98.0,11.69,14.0,15.0,15.0,0.0
99.0,11.76,14.0,15.0,15.0,0.0
100.0,11.81,14.0,15.0,15.0,0.0
